net/minecraft/server/v1_16_R1/IChatBaseComponent$ChatSerializer -> net/minecraft/server/v1_16_R3/IChatBaseComponent$ChatSerializer
net/minecraft/server/v1_8_R3/NBTTagCompound                     -> net/minecraft/server/v1_16_R3/NBTTagCompound
net/minecraft/server/v1_8_R3/ItemStack                          -> net/minecraft/server/v1_16_R3/ItemStack
net/minecraft/server/v1_8_R3/NBTTagCompound                     -> net/minecraft/server/v1_16_R3/NBTTagCompound
net/minecraft/server/v1_8_R3/NBTTagCompound                     -> net/minecraft/server/v1_16_R3/NBTTagCompound
org/bukkit/craftbukkit/v1_8_R3/inventory/CraftItemStack         -> org/bukkit/craftbukkit/v1_16_R3/inventory/CraftItemStack
net/minecraft/server/v1_8_R3/ItemStack                          -> net/minecraft/server/v1_16_R3/ItemStack
net/minecraft/server/v1_8_R3/ItemStack                          -> net/minecraft/server/v1_16_R3/ItemStack
net/minecraft/server/v1_8_R3/ItemStack                          -> net/minecraft/server/v1_16_R3/ItemStack
net/minecraft/server/v1_8_R3/NBTTagCompound                     -> net/minecraft/server/v1_16_R3/NBTTagCompound
net/minecraft/server/v1_8_R3/NBTTagCompound                     -> net/minecraft/server/v1_16_R3/NBTTagCompound
net/minecraft/server/v1_8_R3/NBTTagCompound                     -> net/minecraft/server/v1_16_R3/NBTTagCompound
net/minecraft/server/v1_8_R3/NBTTagCompound                     -> net/minecraft/server/v1_16_R3/NBTTagCompound
net/minecraft/server/v1_8_R3/ItemStack                          -> net/minecraft/server/v1_16_R3/ItemStack
net/minecraft/server/v1_8_R3/ItemStack                          -> net/minecraft/server/v1_16_R3/ItemStack
net/minecraft/server/v1_8_R3/NBTTagCompound                     -> net/minecraft/server/v1_16_R3/NBTTagCompound
net/minecraft/server/v1_8_R3/NBTBase                            -> net/minecraft/server/v1_16_R3/NBTBase
net/minecraft/server/v1_8_R3/ItemStack                          -> net/minecraft/server/v1_16_R3/ItemStack
net/minecraft/server/v1_8_R3/NBTTagCompound                     -> net/minecraft/server/v1_16_R3/NBTTagCompound
net/minecraft/server/v1_8_R3/ItemStack                          -> net/minecraft/server/v1_16_R3/ItemStack
net/minecraft/server/v1_8_R3/NBTTagCompound                     -> net/minecraft/server/v1_16_R3/NBTTagCompound
net/minecraft/server/v1_8_R3/ItemStack                          -> net/minecraft/server/v1_16_R3/ItemStack
org/bukkit/craftbukkit/v1_8_R3/inventory/CraftItemStack         -> org/bukkit/craftbukkit/v1_16_R3/inventory/CraftItemStack
net/minecraft/server/v1_8_R3/ItemStack                          -> net/minecraft/server/v1_16_R3/ItemStack
net/minecraft/server/v1_8_R3/NBTBase                            -> net/minecraft/server/v1_16_R3/NBTBase
net/minecraft/server/v1_8_R3/NBTBase                            -> net/minecraft/server/v1_16_R3/NBTBase
net/minecraft/server/v1_8_R3/NBTBase                            -> net/minecraft/server/v1_16_R3/NBTBase
net/minecraft/server/v1_8_R3/NBTTagCompound                     -> net/minecraft/server/v1_16_R3/NBTTagCompound
net/minecraft/server/v1_8_R3/NBTTagList                         -> net/minecraft/server/v1_16_R3/NBTTagList
net/minecraft/server/v1_8_R3/NBTTagCompound                     -> net/minecraft/server/v1_16_R3/NBTTagCompound
net/minecraft/server/v1_8_R3/NBTTagList                         -> net/minecraft/server/v1_16_R3/NBTTagList
